PC1;PC2;PC3;PC4;PC5;PC6;PC7;PC8;PC9;PC10;PC11;PC12;PC13;PC14;PC15;images;sample;geo;spec;im
20427.2466087929;-7883.11283433973;3818.4873298538;-5932.5793984504;2002.39169432403;6177.76190566826;-861.243570449738;102.979483587224;-3469.2540165544;-3165.16779084388;2091.40512589384;-961.250488150935;-1732.11477538468;-394.063830252422;1880.04408832565;"PL17_139pueflo-l1-s4-f4-c2-d1.png";"PL17_139pueflo";"flo";"pue";"PL17_139pueflo-l1-s4-f4-c2-d1"
3829.13722025457;4300.68223063283;-7075.71270759579;-5732.27658021708;3598.72413179939;-2450.3445055889;755.053636192468;-2342.48375101382;-215.101551953617;402.584351237448;-352.765891928967;-1802.86361833752;-53.2665267099727;1383.70811756899;779.911769533068;"PL17_160pueflo-l1-s4-f4-c2-d1.png";"PL17_160pueflo";"flo";"pue";"PL17_160pueflo-l1-s4-f4-c2-d1"
-10820.7164026877;-8933.24254753659;46.0982354404384;-7396.03694758953;6081.74262722072;-1667.49332471772;1241.84101993918;-4732.44176621849;-21.0462041588219;-1133.12150741363;-763.962486873318;-1832.50181979325;-1402.19576473998;1130.55659282413;71.727111442412;"PL17_157pueflo-l1-s4-f4-c2-d1.png";"PL17_157pueflo";"flo";"pue";"PL17_157pueflo-l1-s4-f4-c2-d1"
35547.3029781507;-559.597181161924;-5712.58460588622;6607.44397880396;-11111.4084178807;493.286663728938;8733.87829242733;-1135.50756354146;-685.159758364149;2088.46643544236;2082.97501544416;136.666867045216;-349.110283194402;943.315857784421;3303.24888946417;"PL17_74unipor-l1-s3-f3-c2-d1.png";"PL17_74unipor";"por";"uni";"PL17_74unipor-l1-s3-f3-c2-d1"
46456.5834077482;10738.3008958577;-19804.1814634624;433.200401784538;-351.508822314475;802.375760364146;-5591.31687586832;7041.01223465069;-1514.43395832475;2014.12732256313;-3285.91075933847;-301.434275686628;-827.12698454133;5076.92547364759;3125.60506179712;"PL17_04pueboc-l1-s2-f1-c2-d0.png";"PL17_04pueboc";"boc";"pue";"PL17_04pueboc-l1-s2-f1-c2-d0"
29537.6605555244;-6902.16532021428;-7344.31147183753;-4506.49796140846;4391.46767420654;2643.78166798322;2493.82136031189;-2530.51000748837;-3371.39868738471;-87.8573902637004;357.598671922563;1663.01890823802;2344.17554974668;-1515.06885640935;-551.899656881005;"PL17_110puebel-l1-s4-f4-c2-d1.png";"PL17_110puebel";"bel";"pue";"PL17_110puebel-l1-s4-f4-c2-d1"
21993.166525544;-25663.9197261084;8600.29536654224;-2622.57354967214;4243.82421175494;-15273.8036146746;5847.4768660887;-424.937814403116;-1117.40047623162;-307.19555304694;-1082.35051626614;-5203.24542372557;-1428.80524871267;1611.32835932563;-2477.03653962404;"PL17_70unipor-l1-s3-f3-c2-d1.png";"PL17_70unipor";"por";"uni";"PL17_70unipor-l1-s3-f3-c2-d1"
-29044.558060186;-2738.59793492839;989.803229939358;5322.84404766037;66.9132471943092;2898.00071149711;-558.496211928305;-1138.77208784366;-583.740135245895;43.7558023105214;-444.371924449293;685.542534828627;192.235375836414;503.862015836274;360.02052955586;"PL17_123maybel-l1-s4-f4-c2-d1.png";"PL17_123maybel";"bel";"may";"PL17_123maybel-l1-s4-f4-c2-d1"
-25392.9722559893;114.878333096865;-795.473391142308;-4443.83085811238;-3118.84270847336;2097.58742941001;-859.538906553487;-572.068946190499;1581.42441715427;-860.050990020958;-959.950165881694;165.237905641941;-878.243615342795;-57.0667260349736;483.105103134372;"28394nigboc-l1-s1-f1-c2-d0.png";"28394nigboc";"boc";"nig";"28394nigboc-l1-s1-f1-c2-d0"
-1001.44736157802;10596.5586273738;7368.32062933099;-976.733128405341;2206.68005414683;-8561.2764814126;2025.95326828808;-1034.11360438787;-1234.0018891457;4498.49818569239;-1859.6412186159;2612.15078261145;-1543.63333416725;-57.1550204889789;-1814.81699556538;"PL17_39chlpor-l1-s3-f3-c2-d1.png";"PL17_39chlpor";"por";"chl";"PL17_39chlpor-l1-s3-f3-c2-d1"
-17216.5215554667;-6185.84420056325;-2784.69246698503;-3788.12768726627;-2264.53868809637;-241.793248301478;-2220.0947475071;2416.29610955842;1015.97688381137;397.112383267325;-1383.59066442756;-378.621487524393;-1281.06711782409;502.557354019712;-943.05573232312;"PL17_093nigbel-l1-s4-f4-c2-d1.png";"PL17_093nigbel";"bel";"nig";"PL17_093nigbel-l1-s4-f4-c2-d1"
-22451.925773875;-3155.12230741175;-1312.53171273774;-2254.27419697827;-2289.25668344998;2580.44242493206;-1556.20787586949;926.733262774311;771.76841829957;-41.3274781226397;-626.038718566385;41.0173228029764;-1211.73566402176;569.851199212196;-307.804516627389;"PL17_112nigbel-l1-s4-f4-c2-d1.png";"PL17_112nigbel";"bel";"nig";"PL17_112nigbel-l1-s4-f4-c2-d1"
-2713.51480120955;7251.83381847224;3465.03789799926;-6442.63420743268;-3609.30773861346;5645.345766019;-206.982963353357;4826.2907125587;-6673.59202756973;-1619.71238836545;-1278.62028868116;152.518993589946;148.42318785644;-119.222184857354;-547.572026606142;"28366gumboc-l1-s2-f1-c2-d1.png";"28366gumboc";"boc";"gum";"28366gumboc-l1-s2-f1-c2-d1"
-705.896470925865;-18443.6500887815;5582.30121840144;-8522.01223615732;-1409.67737504234;-8475.25443590819;259.301571587053;-1714.42244490434;-694.131737340876;1107.82135762206;2703.89370252846;663.177901797089;-544.102067395542;-49.9677145682893;2370.34276186326;"PL17_141uniflo-l1-s4-f4-c2-d1.png";"PL17_141uniflo";"flo";"uni";"PL17_141uniflo-l1-s4-f4-c2-d1"
4129.57356822858;25635.9574125185;1883.66258330277;1860.84794592394;-3019.66546955196;-6571.13055888728;353.107359332774;-3812.49622556663;3011.73593650069;-270.225336636913;1947.64248430829;-56.0338452229912;649.588446599667;1476.40462026264;-3149.964904565;"PL17_62puepor-l1-s3-f3-c2-d1.png";"PL17_62puepor";"por";"pue";"PL17_62puepor-l1-s3-f3-c2-d1"
-22260.6997282667;-2719.5086371683;-1976.36085046029;-4106.97100103113;-2724.13085289246;2504.36081989332;-1776.20622885727;2390.92084922605;-108.187526179909;-517.532882665183;-1888.64164228137;-789.14314623682;-784.239740674485;678.410489663145;-792.753447602365;"PL17_108nigbel-l1-s4-f4-c2-d1.png";"PL17_108nigbel";"bel";"nig";"PL17_108nigbel-l1-s4-f4-c2-d1"
13435.2354819283;-1785.14012647067;5465.63710250212;-1989.43436923928;-4408.9104051693;-4173.07536476453;-2717.29443937657;467.768291812389;898.547074355426;-5794.49059585745;2117.18864569304;-2548.52911168741;78.9853278554981;39.2335131667041;-1714.17751554244;"PL17_66unipor-l1-s3-f3-c2-d1.png";"PL17_66unipor";"por";"uni";"PL17_66unipor-l1-s3-f3-c2-d1"
-118.961180345399;11094.0847814596;14582.3316555379;-7909.88988810838;-1014.37558763685;-9060.18571531591;4636.09509690796;6724.77456307915;-10015.8956805678;-1223.78929519854;2904.42170029317;-1222.53939332641;-4988.96962002168;-1608.57130214625;-2202.70571104049;"PL17_68gutpor-l1-s3-f3-c2-d1.png";"PL17_68gutpor";"por";"gut";"PL17_68gutpor-l1-s3-f3-c2-d1"
28311.4599403099;8139.54368759455;11875.0283021894;1536.79072355727;-7205.60274588096;2388.61253304884;1235.56879499294;-1597.24093003353;1193.82960855177;-5708.83569625024;4003.30526939465;-1959.52663565169;-1070.21443049041;940.75839220169;-1397.84395628747;"PL17_55unipor-l1-s3-f3-c2-d1.png";"PL17_55unipor";"por";"uni";"PL17_55unipor-l1-s3-f3-c2-d1"
-21056.3052033861;-7979.39492849627;3608.58465807517;6002.67195602885;316.88793013593;371.424223460272;-445.580506780661;-982.691250034789;45.1491157571544;459.522922306185;-131.598984811808;1299.57587988783;635.958575853026;1148.08744713353;-240.997374953384;"PL17_148gemflo-l1-s4-f4-c2-d1.png";"PL17_148gemflo";"flo";"gem";"PL17_148gemflo-l1-s4-f4-c2-d1"
17286.3095724752;-18256.0149008183;-9295.6292480491;-2215.86261286069;-10173.7046785324;4468.73341265607;3310.17028485594;-1143.7119179476;1873.12602354123;901.289024110627;673.950672643805;-1353.14779906151;950.604237378444;-2705.00182450605;-1452.8589065835;"PL17_135uniflo-l1-s4-f4-c2-d1.png";"PL17_135uniflo";"flo";"uni";"PL17_135uniflo-l1-s4-f4-c2-d1"
-25381.569904564;-1064.54023324498;770.649521649209;-5170.51031082983;-2273.80337491332;1745.14536697161;-639.331209742586;-865.678774046715;785.705498129795;567.894830408677;3.81320791200398;923.12682543166;-859.079807121147;774.487776930572;-163.293121244179;"28386nigboc-l1-s1-f1-c2-d0.png";"28386nigboc";"boc";"nig";"28386nigboc-l1-s1-f1-c2-d0"
-20445.9959351374;1284.14077240128;4774.56837476761;-4384.38822029089;2302.95267439949;1162.76859161811;2013.50918064411;1404.03154010067;2441.27782469597;1248.01232874497;-31.5424364893428;310.453104337354;92.0194240896672;287.527639024514;1218.76861542522;"PL17_85indpor-l1-s3-f4-c2-d1.png";"PL17_85indpor";"por";"ind";"PL17_85indpor-l1-s3-f4-c2-d1"
-23913.1004605213;-4840.86684761154;5861.55119944633;2258.6456218174;1213.55899224106;2388.3764357919;368.188267325777;161.056475646423;114.357883526773;545.848293007557;238.65346423942;1468.95943475083;933.423607906194;1278.63204865235;333.310331168158;"PL17_144gemflo-l1-s4-f4-c2-d1.png";"PL17_144gemflo";"flo";"gem";"PL17_144gemflo-l1-s4-f4-c2-d1"
-11741.9260009712;23929.1726036651;-2862.66743785952;-1404.89006327771;-5259.22650197222;-7471.6256408306;-918.645743355101;-1889.80932185106;10.6199781942053;-1383.21843490558;-590.565274080691;1113.95678442338;2451.44632393927;-2982.52446615893;1884.1145219543;"PL17_41chlpor-l1-s3-f3-c2-d1.png";"PL17_41chlpor";"por";"chl";"PL17_41chlpor-l1-s3-f3-c2-d1"
-3734.57964289802;-2588.66966117917;-3666.12862530803;-3479.32551773677;-1125.42602762156;-1908.35453563194;-4.03029975222944;1021.28692243209;-224.645168521898;-843.815880521037;-645.71569411517;-1171.81915135845;357.254250329795;1278.35924631679;-1977.50129949208;"PL17_104nigbel-l1-s4-f4-c2-d1.png";"PL17_104nigbel";"bel";"nig";"PL17_104nigbel-l1-s4-f4-c2-d1"
27435.6281142875;-12914.6013333627;-15761.9023390014;545.309683647282;-10371.2543192504;2594.01229294933;3421.57369709795;-286.737717677917;1027.09663005031;1889.97925597337;-1212.14717843628;-1264.79649016541;941.215360771148;-1779.64658728805;-2571.28451155864;"PL17_134uniflo-l1-s4-f4-c2-d1.png";"PL17_134uniflo";"flo";"uni";"PL17_134uniflo-l1-s4-f4-c2-d1"
1828.9531578411;-5231.64667117105;-10348.1751519415;3752.82726301161;8741.6524841973;-3759.90381708771;6354.53016829734;1898.18368704109;-547.889451728374;-2314.70542131936;-1741.91323840723;-28.3922713465208;-1410.60729469596;-1685.35489998204;-2212.52864188093;"PL17_098indbel-l1-s4-f4-c2-d1.png";"PL17_098indbel";"bel";"ind";"PL17_098indbel-l1-s4-f4-c2-d1"
-31200.9449268995;-2053.14923600024;632.611398437245;9462.93662822985;547.901105063604;2984.70547796231;-1266.14216526634;-1248.3721592946;-1755.21841503416;-707.934797651432;593.895662817206;-554.437184480721;74.0156130618286;-377.371929399615;842.030261867431;"PL17_095maybel-l16-s4-f4-c2-d1.png";"PL17_095maybel";"bel";"may";"PL17_095maybel-l16-s4-f4-c2-d1"
44195.6499473808;7492.84031369094;-6564.95051741902;4655.26819252012;-13304.2033181961;2965.95970012276;5316.22211077658;-362.663982554746;1346.19414462425;957.992284370931;6724.19796988696;-2097.34502686413;-2079.73307781018;1437.73690250965;-90.2032449729309;"PL17_63unipor-l1-s3-f3-c2-d1.png";"PL17_63unipor";"por";"uni";"PL17_63unipor-l1-s3-f3-c2-d1"
33926.081103232;-2129.00763366765;-24500.6852077678;-5186.93918199123;11620.4329580383;380.948537595353;-2240.67477296619;753.916057899803;-155.235919242046;-1365.55842867262;4655.75967195745;6581.30263013685;1209.9034376789;373.397403602272;-310.852445683662;"PL17_103puebel-l1-s4-f4-c2-d1.png";"PL17_103puebel";"bel";"pue";"PL17_103puebel-l1-s4-f4-c2-d1"
38745.1881803819;-15010.2332931944;24746.6152697134;-1905.93246784865;-1225.04167296285;-3647.53774124041;-5660.78756652023;-2259.79468546424;1163.79780485529;-3279.0550248584;2683.11596485848;337.23433505458;-4806.67160749247;1019.65282961357;-472.277431008161;"PL17_67unipor-l1-s3-f3-c2-d1.png";"PL17_67unipor";"por";"uni";"PL17_67unipor-l1-s3-f3-c2-d1"
29558.7541202479;-9997.18822194206;-7568.1537646475;-4383.93973778584;5716.15654462461;4065.87050067841;1014.2353955792;-502.833773904116;-3767.10345910935;-3895.83143790528;2412.65285137182;4817.25560537042;1994.79368241854;79.8878490858506;-1568.63502946382;"PL17_107puebel-l1-s4-f4-c2-d1.png";"PL17_107puebel";"bel";"pue";"PL17_107puebel-l1-s4-f4-c2-d1"
886.624730843253;-2561.75968486658;-1500.20674855223;7358.18690744428;9623.85807882432;2275.9063796385;6319.26767395388;2589.19079252336;2719.90591783483;-461.49248445843;-3351.80503694878;-1646.73606864885;65.7580446632792;-340.806645196789;-647.244992365888;"PL17_111indbel-l1-s4-f4-c2-d1.png";"PL17_111indbel";"bel";"ind";"PL17_111indbel-l1-s4-f4-c2-d1"
-11170.5990807052;12743.6441181502;-48.2954842995703;-3335.3945163445;-3257.22932847109;-7216.38196436456;-1783.0657735913;-778.875587643473;-340.005983872483;130.616585046999;-1324.71388383212;1836.47788609717;879.310433595835;-3753.45832941141;814.396582087571;"PL17_40chlpor-l1-s3-f3-c2-d1.png";"PL17_40chlpor";"por";"chl";"PL17_40chlpor-l1-s3-f3-c2-d1"
-21832.6248542817;-5950.53001381301;1050.88476552583;8985.74902143229;482.064069574249;1593.3275410661;-697.845080870465;-1380.03807010848;-1141.77504162962;574.490428305947;993.375650807406;305.738420815411;-262.310423181621;544.458213195647;411.934407965135;"PL17_145gemflo-l1-s4-f4-c2-d1.png";"PL17_145gemflo";"flo";"gem";"PL17_145gemflo-l1-s4-f4-c2-d1"
60997.9278085025;-4033.92618471236;12342.1729394248;9451.06380944656;-8099.01876366626;-4437.88892531947;-5383.45949447897;-2075.51427584281;2708.05828797621;-341.085017957006;-6662.59100375665;5735.71724417637;699.262103316837;-123.454024549901;1070.54734633478;"PL17_01uniboc-l1-s2-f1-c2-d0.png";"PL17_01uniboc";"boc";"uni";"PL17_01uniboc-l1-s2-f1-c2-d0"
-22124.902628213;7883.41545835209;-510.960043150823;-4205.4694221919;-3529.10133270314;-232.092737449461;267.955820052129;-981.066123241053;599.930853426757;-79.2910846113884;-234.333176431278;441.529815320329;-53.2041051511551;-903.002474440789;-42.6450776004201;"PL17_44chlpor-l1-s3-f3-c2-d1.png";"PL17_44chlpor";"por";"chl";"PL17_44chlpor-l1-s3-f3-c2-d1"
-22139.0686129914;-6159.54433932723;-4635.74288943069;18362.4447182172;272.002629902604;474.888284772877;-3759.6098683187;819.899670474139;-4103.79566499781;-569.748333162467;2932.57754098052;-2631.66147556129;-1191.02385027937;-3300.04846884089;2340.73058169103;"PL17_122maybel-l1-s4-f4-c2-d1.png";"PL17_122maybel";"bel";"may";"PL17_122maybel-l1-s4-f4-c2-d1"
-29295.0759483876;-1128.93696780755;146.867631508213;-5963.62925928037;-2389.82808589437;4296.53564760053;611.167687637005;-785.041757986024;267.722186091048;18.0843378620934;-623.616116776951;235.864035111498;-359.148325925276;625.887521968613;41.1533086515452;"28399nigboc-l1-s1-f1-c2-d0.png";"28399nigboc";"boc";"nig";"28399nigboc-l1-s1-f1-c2-d0"
16924.3811644834;-4137.07992304814;1058.28320768221;-5041.66358704314;7259.38640372763;10796.9569821304;-524.896525420664;-462.819571434249;-1913.82626721983;995.84839683222;-1768.821145925;-2797.31528201275;-1384.21813275993;1439.03573439866;-692.364435261843;"PL17_090puebel-l1-s4-f4-c2-d1.png";"PL17_090puebel";"bel";"pue";"PL17_090puebel-l1-s4-f4-c2-d1"
-8786.51314341384;13400.1558943593;4799.84482598021;-1189.16767923363;1611.39723909325;-4141.63327435987;2348.36420344786;-1316.64359760092;-159.466920306356;3253.52689564671;-256.506759248439;967.956433502314;-422.29966271093;275.120795130808;-3036.29695313241;"PL17_86chlpor-l1-s3-f4-c2-d1.png";"PL17_86chlpor";"por";"chl";"PL17_86chlpor-l1-s3-f4-c2-d1"
35689.6664289022;8980.72430928102;-17736.7360802013;-138.072213206904;5150.92869110302;-3357.58697384291;-7087.98460268102;6672.25439421352;-1124.23313370241;-1751.54091738443;-2148.33792949525;-965.638099065714;-2233.74002543237;2165.70720350128;3902.24707223238;"PL17_05pueboc-l1-s2-f1-c2-d0.png";"PL17_05pueboc";"boc";"pue";"PL17_05pueboc-l1-s2-f1-c2-d0"
-21929.9161787266;-5751.57742181604;-1134.16278187554;12663.8293338426;1670.59205755248;-1606.21785877643;-1821.9619079835;-437.052252836404;-324.11755258872;452.637884289987;-1826.99346345296;550.097539441883;831.369790871563;1324.43540178203;-1157.97414789977;"PL17_126maybel-l1-s4-f4-c2-d1.png";"PL17_126maybel";"bel";"may";"PL17_126maybel-l1-s4-f4-c2-d1"
13457.0211582482;-1444.46124339834;-7726.5425133338;-4386.52834404967;864.569944208978;7134.24752481551;-760.953787172275;882.273529438754;-3890.01134724962;-447.046275177793;-492.587214706583;230.368103278499;2256.71686236684;333.856163395648;276.728548213863;"PL17_094puebel-l1-s4-f4-c2-d1.png";"PL17_094puebel";"bel";"pue";"PL17_094puebel-l1-s4-f4-c2-d1"
437.593607372586;3801.06898415937;3379.52492514245;-5590.54962184894;-261.240953521209;7758.9088309287;-2361.72992449538;-32.8483216340777;-1212.77338603633;131.397839883075;489.152818932014;464.801757066066;-351.613729420828;-706.795899400076;1042.7115328742;"AG9RX48pueboc-l1-s1-f1-c2-d0.png";"AG9RX48pueboc";"boc";"pue";"AG9RX48pueboc-l1-s1-f1-c2-d0"
39377.9223258009;-3175.60910499876;-14231.6142461341;7285.35256016379;-12840.9741977818;-3391.70304435034;4030.9394918606;3087.07868448658;1935.42571605494;2797.86247510293;-828.357014588233;-355.878121430562;-1306.82433559661;-2007.20238620425;1326.45947589664;"28383uniboc-l1-s2-f1-c2-d0.png";"28383uniboc";"boc";"uni";"28383uniboc-l1-s2-f1-c2-d0"
1823.13162557352;-13167.4766875286;19705.0826279027;-3155.89134833284;6893.9632010243;-6764.55556725918;221.120934699431;6409.44810718161;-1248.15907172172;3143.98317402283;2382.83757374797;3111.78816971389;4854.248776208;1803.43977436985;1515.0347301171;"PL17_71tanpor-l1-s3-f3-c2-d1.png";"PL17_71tanpor";"por";"tan";"PL17_71tanpor-l1-s3-f3-c2-d1"
-19695.2329477697;-3620.24810251752;-2192.77527698678;-4799.32227339339;-2858.55996057364;2152.05355256326;-2649.95347752169;2851.42675195763;410.492146235861;211.829667018651;-1604.67930666568;-915.221767473288;-1105.51872563004;667.932007014164;-1481.68037945873;"PL17_096nigbel-l1-s4-f4-c2-d1.png";"PL17_096nigbel";"bel";"nig";"PL17_096nigbel-l1-s4-f4-c2-d1"
-24146.3296259994;-7113.07599731762;3166.89922758089;5259.67835343376;1054.99693180252;1728.31696752553;222.070605546299;-1131.56778910073;-1649.58889103891;269.690334415937;-252.030957808108;488.03001239488;574.12583202342;901.849489641777;297.84417474109;"PL17_153gemflo-l1-s4-f4-c2-d1.png";"PL17_153gemflo";"flo";"gem";"PL17_153gemflo-l1-s4-f4-c2-d1"
16759.0175738167;-10976.7752945488;-14143.8043187031;-2924.56195328672;-8419.72795865087;-1354.39208676203;3398.13836544247;-392.656117848673;1485.78780104716;2919.76341196674;1178.67337250718;300.893737138644;2317.56704610654;-2804.10819422811;15.1529498813705;"PL17_140uniflo-l1-s4-f4-c2-d1.png";"PL17_140uniflo";"flo";"uni";"PL17_140uniflo-l1-s4-f4-c2-d1"
-18882.5577251969;1236.65991905188;-3242.37945450553;18735.9751727272;274.165372042131;-1210.80466441793;-3309.37511658922;-311.669814925067;-1369.08904163276;-1102.15593318339;2236.51276792182;-1246.73803842519;351.971727230312;-335.116247247807;171.186901638294;"PL17_119maybel-l1-s4-f4-c2-d1.png";"PL17_119maybel";"bel";"may";"PL17_119maybel-l1-s4-f4-c2-d1"
-16879.0087250932;18919.4997327481;-288.520174838961;-2393.76896744473;-4522.29957489641;-4285.49311660694;507.030309682082;-1849.90262050924;-366.871187177457;-396.431774591305;-492.815359595234;311.571736842889;1773.44641915191;-1447.68303627335;525.05875558428;"PL17_38chlpor-l1-s3-f3-c2-d1.png";"PL17_38chlpor";"por";"chl";"PL17_38chlpor-l1-s3-f3-c2-d1"
-25275.7418308493;-2799.10237192477;1522.24678363098;-5486.96652817421;-2136.79076399724;2751.53541421727;-1307.57878025065;784.03542698169;1160.42876465868;262.348661621034;326.218247350001;540.478386702644;-97.1930858481721;217.065037114481;-289.333934574616;"28385nigboc-l1-s1-f1-c2-d0.png";"28385nigboc";"boc";"nig";"28385nigboc-l1-s1-f1-c2-d0"
