,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,images
0,46381.06903048689,-852.9181902212289,6389.478044940584,9829.519424383046,-10298.406704530358,-6770.439785305116,1407.202537358947,-463.64658543132316,2388.7895490277438,-2316.593326559024,-1517.3262165735323,3988.415416821002,2124.668840914271,-158.36171570575976,1025.8344317321091,28388uniboc-l1-s1-f1-c2-d0.png
1,-12492.27822773167,2074.9841950402274,-1641.2405417111836,2759.9521803244124,2868.0885973103145,-625.2988037530894,-4135.281036969994,-2710.367276674747,957.5940835519046,-4344.917867382124,764.706472697623,-872.4518431587481,-2177.2346352231743,-124.42678473052892,1547.7552023933815,PL17_127indbel-l6-s4-f4-c2-d1.png
2,16737.842616863483,-13768.760384819194,539.4207043477215,-5711.656672352269,-5791.061325806038,-1156.8383730305445,-2574.571613673499,651.7641607257641,-93.53616036698138,642.2874638615726,1475.251037996642,2150.809304685552,-96.97148833719787,-703.2484480579907,-1038.9516383226157,PL17_137uniflo-l4-s4-f4-c2-d1.png
3,17703.503134151804,-2886.5904991775387,7200.79206671578,-6354.83449974021,3131.628731828746,-6251.41043752874,2304.4662361210308,2398.1075204947324,-1447.7148010928236,-1184.0783853402668,2988.9593268343606,-321.7821772391034,-106.45516724327064,-1371.5597487253453,-877.3735107048498,PL17_139pueflo-l1-s4-f4-c2-d1.png
4,267.1541764304324,2282.7805024405575,-7748.35477710341,-5821.369533743341,2905.9989416568164,1909.1528933101094,-2107.683947458563,529.5066077430397,-1806.2238941811004,240.5666152148405,-1197.7165129608097,-1741.8048725632218,-372.2350679790208,-274.42695984302526,-224.62550737318884,PL17_160pueflo-l1-s4-f4-c2-d1.png
5,32128.124642081642,-2029.938982196523,-4608.782321402916,7687.26794160315,-10929.235827162707,-2078.330747047065,-7094.6604735499295,1367.6839598582626,-306.301359301603,958.5232257690903,2626.024267275957,-1388.9466011590082,-193.3446412147835,-631.9277896262288,-2674.371979049807,PL17_74unipor-l1-s3-f3-c2-d1.png
6,42103.36660009467,2644.4796658604755,-23157.1433929397,2854.5724037363475,1738.8050596848093,-1611.5871328676433,5449.317959162533,1428.979834327759,6325.960932321613,-2448.7114957446256,-4722.459209678375,-2694.941405779428,-1580.991014215536,-1012.2463818133318,-4679.082195934083,PL17_04pueboc-l1-s2-f1-c2-d0.png
7,-1934.3945354730213,-3097.2641221939466,-2588.82859516332,2508.0306503435077,10222.711852335515,1579.5221963709926,-4946.90547860885,-3989.636423937844,719.59689444381,-3334.475276697763,3769.4216166864994,2537.1905758316802,-2820.351445937052,2247.527022948854,428.02394433505305,PL17_132indbel-l2-s4-f4-c2-d1.png
8,26616.341047097245,-6279.582502127179,-3532.162818644315,-4659.560704057419,5472.375271211261,-3074.271302930006,-2330.25927997874,3225.0229082032747,-2813.3470291372423,292.73386015505776,-1601.0038646157693,-1299.2448809481368,-1053.3237132765062,1349.9365730497168,963.5656881182631,PL17_110puebel-l1-s4-f4-c2-d1.png
9,20344.36909163608,-16060.243680142468,19619.54813428527,-6523.214238475226,2735.6386802642,16279.977159364671,-7094.4128423535085,3309.759114823329,565.5378929548973,-1858.928568492725,1695.7405096644861,-3997.2286775828948,291.5769968312806,-1289.4572877146231,-695.2755590814412,PL17_70unipor-l1-s3-f3-c2-d1.png
10,33203.35413720471,-20425.082766859516,-4240.789052796062,-4892.850298816029,-11525.651022937736,955.034251709814,-4958.3103198255685,14.465382184069375,3576.120505994202,2966.8885977144723,-703.052170320581,1658.7260460213065,104.62185247146694,418.1999908665826,1367.4600380731642,PL17_136uniflo-l5-s4-f4-c2-d1.png
11,-25001.197455770693,-1977.8296289974385,1933.246877985969,-5518.6158553651085,-2284.489414428549,-4753.855822608911,1553.0118912984062,453.1923350757912,2394.32704891598,-1226.0361284681014,-2080.100649563751,-1345.1224747591427,-966.2250803195476,-1718.4167475238182,1397.739954276773,PL17_087nigbel-l4-s4-f4-c2-d1.png
12,15205.87290703959,-20208.136125199817,-7174.087708896993,-4262.388672386513,-10560.846136527936,1041.0436591403104,-722.0555122843905,-1614.0018890200909,891.9167377288251,1283.596889419456,2242.2081808389034,2126.5543581387396,-2268.5821530150183,-2046.886059239554,-1277.3335771710251,PL17_135uniflo-l6-s4-f4-c2-d1.png
13,-28890.751559254448,-803.6617413803361,1179.5162259473716,-5565.429050137709,-2758.578248624005,-3030.188080120781,815.0688766716861,-1625.1597605731458,-1307.455903630202,246.28963132189136,-643.3290172440215,382.14526522584407,193.35118306875177,-161.25914039710958,-176.83726677526013,28394nigboc-l1-s1-f1-c2-d0.png
14,-4803.479969296663,13493.034236083542,2189.4507767001555,-828.5285125562343,427.93586641171174,8591.583638574191,-3694.749809498281,2674.281584775387,391.5791854769157,1798.8765269959874,-2637.4672922646,2545.761085908475,-1924.8517484049821,161.61311858338757,1561.3062942585138,PL17_39chlpor-l1-s3-f3-c2-d1.png
15,-20129.77600809062,-6651.160006330999,1739.872468308946,-5223.089757303046,-1784.796687741101,-330.8915335248054,2047.436862991895,-766.447840330687,1776.3941951864651,-418.2044077742157,-1975.3382510676922,-433.81213937781496,-800.2732780393573,-1529.4163130246013,-173.30413816878092,PL17_093nigbel-l1-s4-f4-c2-d1.png
16,-25500.459414478286,-3667.076871377635,2007.6582216938198,-3443.7297375616854,-1704.9258115611838,-3046.2214735386856,1583.6663307455042,-891.8935766323293,90.88003136313947,7.453773348948236,-1017.1119258016511,53.10305808005137,-793.1165413621998,-1143.4322677394928,-179.07811265154294,PL17_112nigbel-l1-s4-f4-c2-d1.png
17,-6741.241766099861,8842.411650876058,930.3259031278201,-5140.554586023883,-3322.5293969929917,-6841.222223450545,3060.887552270979,5812.849086302897,2939.2408203597547,-3605.2167046511554,793.8811773233492,-204.13138242305263,120.93188466982731,158.59952641041698,-750.2488222159998,28366gumboc-l1-s2-f1-c2-d1.png
18,-746.1781968362413,23977.875474932705,-9668.214784866503,3826.640973411002,-4789.960233507096,6207.8655233046575,-360.4461240392746,-2686.636744516346,-2601.8915764570597,1787.036806712689,1091.3843465495431,-1192.6843647691103,-710.2312727404479,579.3333362441213,3143.699097193069,PL17_62puepor-l1-s3-f3-c2-d1.png
19,-25333.018123960574,-3394.772777843025,1208.6490149686538,-5074.262587631204,-2063.619789507586,-3244.8123449364434,2180.0751929882204,-29.378640809674714,1346.2389433144338,-1639.7990738903895,-1914.4488945073851,-942.9906295119453,-389.9982547323952,-1373.9014987522537,-189.5925809300265,PL17_108nigbel-l1-s4-f4-c2-d1.png
20,10270.52675932468,2104.934972751241,6351.9843072108715,-2332.067781449924,-3919.6201839063297,3974.683462502489,5084.696262150586,-1674.0869343925463,-1129.8431085782975,-2440.8623510520542,4195.710447378118,-2871.8374585995693,687.9776802232072,-33.99624546218424,1402.3514066164237,PL17_66unipor-l1-s3-f3-c2-d1.png
21,40415.7891203443,-16398.018604493405,-11161.931859077018,-9691.66439743227,14895.490579206864,-1716.2921669041048,7391.780525494178,3302.499116234447,1074.86514112945,2012.7686475274731,2718.9123559855466,1260.5346345207236,2680.364127869206,1212.5140909736072,972.1962741699292,PL17_109puebel-l2-s4-f4-c2-d1.png
22,-21119.86285312954,-6200.527220187755,-609.0842923640861,18515.30961864584,3067.520690301622,2755.4316900502317,1093.4387131054102,931.6028652004734,-1551.6743929701083,869.6767998361182,1142.3860693535769,762.1453959286031,-93.9520942296229,913.0983470728098,24.127065139768014,PL17_089maybel-l3-s4-f4-c2-d1.png
23,-3513.6205363869353,17750.54407814289,7934.561726217951,-7215.649778196345,-3096.1861206785848,7506.069423234799,-681.0132840064124,11735.177356502834,5967.132368891218,-2581.9594781129945,7263.911754821313,1769.3557630544226,867.2442634280818,-3640.765662161043,3300.6227603166067,PL17_68gutpor-l1-s3-f3-c2-d1.png
24,24849.31404736764,13586.720349228252,7217.81140169246,2936.2743886974163,-7440.547882795489,-2375.1627371029313,2018.793649179204,-2723.3879052972943,-3234.76779040743,-1160.6016873499009,5649.044307951538,-2612.8322349734735,-489.3999255356692,-865.00801464506,1574.8267943100236,PL17_55unipor-l1-s3-f3-c2-d1.png
25,-15676.058687143282,-8124.718510563654,880.7068344906273,9930.341335379358,493.64223376526206,-307.7534418432362,1210.0529610968727,804.8945667091409,127.0997960573803,316.59396870236964,-537.2076865090235,377.85581366524127,439.5746059604326,83.73629444174664,-439.06616921733087,PL17_120maybel-l5-s4-f4-c2-d1.png
26,-28459.509394572156,-521.0665916412014,2541.5269528990507,-6248.824819998707,-2221.4737999662734,-2377.1465192510386,569.0357111425149,-774.795302267063,-1222.3230290306342,1356.027973985436,-696.6672881199036,83.6886989604507,-953.6882221179965,-37.45456005454211,-268.17436738979757,28386nigboc-l1-s1-f1-c2-d0.png
27,-23641.226937439547,3764.9054554472355,5297.859689147849,-5429.796503580461,1910.7772615385877,-1762.5461512709587,-2543.2864310502955,-2162.560513622701,1581.895361007955,749.8998690413534,504.4994227002191,1057.9311902935551,458.6429720821578,420.83954516820984,-852.919663552039,PL17_85indpor-l1-s3-f4-c2-d1.png
28,-10583.550812545305,-2095.138986904162,1675.012773672617,-2064.857790214004,4215.041821460653,95.59913707856504,-4306.017521934173,-3118.233788882869,3033.650448930459,-2500.809685837824,-460.02960629830653,-1316.7098403204943,737.9745447960752,-516.6461109064804,164.98477658435223,PL17_100indbel-l4-s4-f4-c2-d1.png
29,17460.083186769032,-14777.757418062705,-1522.7356829391565,-3546.3465894321175,-9443.516561331315,-253.1048935103965,-7874.494570665348,1949.9237886875171,-2974.4623136275072,451.63026666836726,-2501.9239571401754,-1697.4270860065112,2015.5870267607108,3655.9509544736993,2095.798443134159,PL17_143uniflo-l4-s4-f4-c2-d1.png
30,-16932.888319029676,19069.201530095423,-12250.031885837976,182.7215900966444,-6819.597977539344,5910.393968436664,1494.4328652935071,109.25543581745212,-1467.1242132062562,-224.26564674402468,1044.6860146144663,1423.1160595027927,1797.3197370918688,2152.7831782922626,-3316.647416362921,PL17_41chlpor-l1-s3-f3-c2-d1.png
31,-6899.341379413399,-3145.903149628678,-1158.064892116772,-4334.512177626945,-857.3388138676683,1247.8084141062145,213.0362716128566,428.17310370308627,649.1849466328833,-1100.818994893791,-774.7775454770969,-2054.934904049197,16.357397408624124,31.08980548187692,1320.4229060151133,PL17_104nigbel-l1-s4-f4-c2-d1.png
32,-18474.09314367781,-10037.447746920134,-1719.8452583782794,25914.94057949756,4486.621920093652,2161.3368979101965,3493.8429201474637,3173.263199168594,-1138.8118002429965,2282.7145315893267,3321.599949260761,937.0718910589716,908.5533100492631,-1212.9442384789545,-185.42646722126133,PL17_121maybel-l5-s4-f4-c2-d1.png
33,-24191.075678232,-7445.926338025449,1876.4825437936559,12062.597260601548,1861.211141485342,-269.2788791984308,2647.2738262774537,1648.3206206815632,-922.3039357676572,88.8051877910136,-186.04040607773328,188.76235925991253,1011.7526169723706,-953.0800966211341,-349.69975676115666,PL17_124maybel-l4-s4-f4-c2-d1.png
34,40434.03944167164,4779.307402675526,-9365.396333364719,7125.80485472855,-12756.714082417016,-4467.405936162983,-2943.427338678292,-1076.8219899290025,558.7795082957521,2499.0285611007134,4614.965922879558,-3466.6581195477524,-2270.967261634944,-2481.4552580629597,-739.3677338032654,PL17_63unipor-l1-s3-f3-c2-d1.png
35,30478.12676064487,-9386.571669212097,-21219.67996573322,-5262.436816028021,13639.229614920117,-847.1771801161593,1829.5735725632787,-326.45682717128676,773.9577123402893,3498.0611811049307,1842.4922758803543,1087.737232678875,-1778.4804439693385,2403.3585338379003,-1012.1680768074528,PL17_103puebel-l1-s4-f4-c2-d1.png
36,37151.2208866658,1163.7389672285778,28004.42243483506,-3228.9907407289356,-872.5202674618387,5755.9015702326815,5203.729375482764,-1500.793743651168,-3049.0345717584764,1825.6272843100614,1590.0485136592824,-3237.2326587489847,-6003.723256921338,-2387.564466137887,-3204.660134196395,PL17_67unipor-l1-s3-f3-c2-d1.png
37,-2561.974986227092,-2178.392823882791,1696.1480968840258,5962.32824032756,9503.332042054404,-1147.3411675698444,-7541.248657508051,-2557.1082003707993,2294.861100181481,-3589.9759751161364,-897.77144862225,326.887844515789,383.38545596399024,91.73172690422953,432.6431032354755,PL17_111indbel-l1-s4-f4-c2-d1.png
38,5374.223147278644,-9630.991530315547,-8307.19323861079,-8555.674393091072,4608.002644943441,-2450.8845273503534,1350.9626287647668,-252.4798727132385,-1833.4884707161034,-316.27829313337617,5021.963102250951,449.48494325130315,-3179.0022264842114,2367.662754048682,241.34118565065236,PL17_159pueflo-l5-s4-f4-c2-d1.png
39,-15487.870959577474,11233.672507081661,-4873.679211038296,-2954.2006247481895,-4314.688263813308,6260.143012568987,2035.298047998388,846.6283255963003,-704.6725098378863,17.08718415138177,-182.80289719061568,3059.5338017672957,1451.7750236843017,1562.6716765905721,-1534.500090693636,PL17_40chlpor-l1-s3-f3-c2-d1.png
40,20741.318583040305,-18509.04746673066,1574.860326323201,-9407.63341116051,-8274.830329377799,10948.456117376189,-1016.9875396814501,-810.5259366748963,-3697.4219034577577,766.5571525306465,-753.8454606548186,296.0634188569157,752.9794282390757,-1294.8587562889672,2398.6831012154926,PL17_141uniflo-l8-s4-f4-c2-d1.png
41,26976.237180871303,-11361.813073921803,-5624.220170428151,-8045.318847059689,11772.224199445716,6127.819752757021,11166.59639990172,-3597.5288878009374,-3358.8198658381457,-3291.7031680331156,2164.0519417804485,5951.124046135969,3658.4389824030427,-644.0493504618917,5772.310116534523,PL17_105puebel-l3-s4-f4-c2-d1.png
42,58563.243749691814,3591.672565100716,11797.823598580446,10249.01324002874,-6851.083371672923,5879.137206988352,4748.759956711324,-3541.1404286088973,-2396.6763671180797,-862.2410858190789,-6811.857313699913,4156.069791609543,-3240.1462603081823,4228.288461070767,-1229.4376731567615,PL17_01uniboc-l1-s2-f1-c2-d0.png
43,-25872.040004851406,6557.181378424351,-2544.2917028255683,-4301.274731179323,-4091.213530464495,-857.3478608400096,52.51530627810703,-513.4185366207599,-1128.9892630416716,623.308736986582,140.62285842048271,1040.962815785154,391.50640851943643,181.43974219854726,-137.09151569410577,PL17_44chlpor-l1-s3-f3-c2-d1.png
44,-32291.254509892897,-946.8288786890257,2457.852084087701,-7055.223110107914,-2264.543217072346,-5161.3908774689535,-364.36412855938215,-352.4059688101317,-1410.877860389447,380.0056019263307,-408.70111869745926,290.06440507390045,-64.43726709583942,55.47854979267754,-183.1982206089219,28399nigboc-l1-s1-f1-c2-d0.png
45,13881.251534766323,-692.9161495365128,3691.2209068123875,-5111.636027992461,8024.228704734757,-10041.098119544353,-612.119104409457,1278.2577367613744,-1379.5705316423173,251.31419004483553,-3485.993342867419,-721.5533148725781,372.69638069584215,-2327.5231068303024,1249.2349290458203,PL17_090puebel-l1-s4-f4-c2-d1.png
46,-12947.347489202522,14381.844888224869,-778.4931059190658,-912.1991109625689,1.9800772163842355,3965.6850099039866,-3407.236669728971,870.376799627424,241.08349044619817,1777.0190193886115,-1005.4191296929214,791.556327046416,-1690.4046755765135,478.44794940286545,2430.350847048129,PL17_86chlpor-l1-s3-f4-c2-d1.png
47,31460.250921331954,2472.052486485769,-20019.45647205881,1506.9139735074834,6862.7401053999665,2157.2291189970106,6113.768877287304,975.9348170936657,5714.885308503909,-3297.420665922234,-2485.2383992514797,-2075.6740167378607,-1848.4287320562028,-1374.490513497721,-4126.637642231823,PL17_05pueboc-l1-s2-f1-c2-d0.png
48,-25194.77263010077,-6810.650737013855,4025.992787406615,10461.384924445756,2672.0085222851576,2538.8640856441975,253.87143796478097,-150.40385050892533,-1255.3669294178237,136.817428454407,-2199.180562599128,-368.8572834044147,-826.7333915790182,1202.5613725799333,-720.6607674941359,PL17_126maybel-l1-s4-f4-c2-d1.png
49,10212.710932252236,-2978.070445506463,-5587.493358620879,-3817.3555043347533,2379.444277894939,-7849.698449681373,1390.3898325950506,2932.484041714312,-392.94814782440875,-1046.5528046243053,-1293.1618022165567,-868.340919082482,636.0233327052389,1357.0798621615638,-358.73050339059097,PL17_094puebel-l1-s4-f4-c2-d1.png
50,-2715.2111183402008,6130.6230724354655,2476.760386358905,-5015.159389546453,294.01848266922514,-8114.132397132557,3236.767208348701,440.49275254316535,-854.5352072013328,743.6025216351568,786.8244669108312,1339.3609603891791,4.415846179652755,258.8632041834765,-399.0892456308958,AG9RX48pueboc-l1-s1-f1-c2-d0.png
51,35684.97793916388,-8967.574607471379,-11075.920397616721,8127.229216127139,-12295.666129852076,2151.298524713893,-2867.6173984475918,-1633.3325176535886,3301.2239457803216,-73.90959582543995,654.6052927568436,1273.7087457581006,2169.4739019498115,-1844.0306170883437,-887.0913143488445,28383uniboc-l1-s2-f1-c2-d0.png
52,780.3269543576546,-1207.2454211568213,24968.876769242077,-5645.282035226487,5659.907911048113,8146.513320340931,-86.17622552171969,3417.895348400737,6883.894378213031,3812.8171300635126,1717.4958047995055,-932.8114106433202,-804.4556902785553,6398.824543196157,-2562.0522718639363,PL17_71tanpor-l1-s3-f3-c2-d1.png
53,-20722.85928140394,-4807.151136049879,5084.122113751772,10243.475188884355,2423.1625911819706,835.2251916473554,1375.7412104366226,575.8681735601614,-542.17966447682,114.60382092840231,-1018.7815933878735,-1422.3274455960639,-318.23757634322897,176.37058047651865,217.57917128482939,PL17_144gemflo-l7-s4-f4-c2-d1.png
54,-22738.320817627875,-4146.298405347295,1233.5052308722795,-5770.692886319837,-2179.8365414649925,-2882.5040224118325,2913.586785431376,-438.5061938145729,2076.2470265706893,-917.0950488965669,-2324.131656366599,-999.199159481164,-808.9251410301353,-1702.554111976504,359.3755285496228,PL17_096nigbel-l1-s4-f4-c2-d1.png
55,-12259.874684912575,-11642.43456640621,891.5785147821622,13383.565141924904,1607.1934033151615,-4849.790598962558,-2403.3442005435318,2719.804864161871,-1385.6634467946885,1765.2238355315205,-1988.0131024708503,-1324.631128985794,200.82414597352218,764.9327843293233,-86.19296182562455,PL17_142gemflo-l5-s4-f4-c2-d1.png
