,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,images
56,14082.105544118147,-14993.757575875883,-7461.115861893685,-3503.2811075874347,-7637.066553563652,-89.4255743658687,-2985.010240973446,-261.10314432780785,308.64033506077203,2609.3767377645286,418.5253138837419,1178.274594761411,1857.8117120544962,2983.9749182838214,1049.0378732964773,PL17_140uniflo-l1-s4-f4-c2-d1.png
57,-22732.86695447184,-2329.523144913128,-775.5623240782518,17732.202787717804,1860.7586831238232,2220.84712488156,2604.5798135693194,269.9451694272509,-1926.9670161329814,844.0774821286121,1448.4375022323427,-1024.7390630539758,139.02715439090957,-200.8763665942838,225.36940790008737,PL17_119maybel-l1-s4-f4-c2-d1.png
58,-21256.375969484125,16355.299928711434,-7720.856281137699,-1284.9427013220275,-5911.2237114544005,2976.6224224252987,-57.883044157872135,886.2097086446973,-1285.4880169924943,117.95071543154778,442.0704609617209,929.7985743112358,967.4995117041985,1285.9771878245976,-1368.067036597537,PL17_38chlpor-l1-s3-f3-c2-d1.png
59,-26484.88378175784,-7835.698708197756,3698.5182424819805,18963.89392801434,4616.745665233998,2125.5208207995684,2768.3838050824875,1921.4927724519837,-979.0224625687381,-382.1475103203044,289.35980385607905,868.3885576394268,690.3058936201965,228.25069337992824,-406.54504492300873,PL17_095maybel-l11-s4-f4-c2-d1.png
60,13880.827150049872,-18832.188337007203,-4493.816690508711,-2339.31316483885,-7730.254458821303,939.4848760434309,-4929.783555611761,-1570.1850836583935,-2249.5445627669997,2176.6238013032184,2102.828659392953,2933.1875419025923,-805.9606300237706,-1589.9486064924274,-1462.24460809761,PL17_134uniflo-l6-s4-f4-c2-d1.png
61,-14139.502946602708,-8218.313773694395,2643.16467891939,12322.905282190264,822.7394298922062,-2477.191443571433,-922.675238203598,1839.2147177496427,-1139.2169663256523,1523.9472141332383,279.34961784457664,-225.6072253538199,654.5245212216801,703.3420632510754,-51.66989555208045,PL17_153gemflo-l4-s4-f4-c2-d1.png
62,-28093.380209777533,-1891.1093926583803,4316.6249644749,-6734.914849478668,-1765.6689615116534,-3228.0463437413414,1740.7251772082252,-1203.8938706072715,614.8404583066329,1040.6742742151243,-686.2260030197884,248.3350853500791,-444.6919535609289,-73.4257263000276,-62.414832465529834,28385nigboc-l1-s1-f1-c2-d0.png
63,323.11111733344194,6023.7752720567105,10634.896408387473,-2577.655965630657,-4662.563153100345,-4134.902096203358,2362.3565604877676,-2071.426118926813,-1903.3180953500666,-78.8526675670403,2132.0367414617685,829.7439458569315,782.1546707413748,-378.0927829391928,-390.9745456808378,28391uniboc-l1-s1-f1-c2-d0.png
64,-19917.152843099357,10251.429778528669,-6973.961096563127,-1856.2697297104908,-5230.026421526893,3448.6087985600875,1840.0556289202616,827.3409480436446,-583.7662243838749,-1314.4061432472563,-327.0876663305428,3207.598245009915,780.8802080836742,-117.95728798108007,-1912.4678140894534,PL17_42chlpor-l1-s3-f3-c2-d1.png
65,1718.3487186123805,-6079.666707053223,-10650.301807507241,3058.9495404170907,-6665.013330786015,8372.656115228885,5919.651855316972,-5392.9089036337455,10947.013081874147,538.0975649979736,-1219.804148305427,-3545.6295974494546,2810.59128571093,-517.1025420230864,3831.0611350331114,AG9RX50nigboc-l1-s2-f1-c2-d0.png
66,-11400.32891125739,-3872.1862182392606,1894.9468404101667,-4570.285661495042,2482.6527767100756,10800.263724462107,1171.5063201970142,-3034.545224106477,-1476.4809799408592,1537.352991492327,-1676.6528876977395,863.7195882710563,-2325.0419556571496,-1780.4176952425532,-840.4551666555085,28387nigboc-l1-s2-f1-c2-d0.png
67,-6233.4784856600845,-6789.19786556487,4122.558235860242,-4033.2051783227707,-4870.142504356861,-600.5935941663978,2605.843066324274,-2281.565792999214,-2970.7571989933062,-980.8911140719072,-717.242924899554,1117.401958885797,255.69841733475562,-1236.401884845095,-1304.5152486406957,28377uniboc-l1-s1-f1-c2-d1.png
68,-23100.87557177638,2467.175996025816,-2918.8195537732486,-3467.188528316973,-3039.8381873373737,1160.2091868858374,1956.2444595005638,-4084.00350328515,-811.4960624815161,2078.7120093469057,-243.9151898589728,-1963.4433383655296,-199.88747123742155,860.4883013417505,-81.22693598251355,PL17_56tanpor-l1-s3-f3-c2-d1.png
69,-12426.707096505661,453.5618553146345,-3837.257080007713,7277.309233080246,5041.078879349976,847.0773961821259,-6560.644922598377,-2043.917582342568,1169.4435515238629,-5764.892005803884,-26.43420663040814,-614.2551791556896,-4275.062061676078,-285.14381538175377,2953.267966280109,PL17_128indbel-l1-s4-f4-c2-d1.png
70,6368.420047655207,-5652.02850802703,-2956.624596864678,-6552.365148246252,8233.219874610228,-3671.867008639214,-2313.539379134681,-397.29172416045776,-2030.89325563189,15.162676087052535,22.497531953757182,-1776.0397656669209,-954.2938446436365,-234.7416419612748,169.56793213576475,PL17_157pueflo-l5-s4-f4-c2-d1.png
71,5234.966755884066,12432.775669621373,-7259.284577660221,-66.50625285152908,1096.9340975906928,-4413.352907960328,-2144.2602298259303,-1259.0484880985634,-3697.7181442433975,190.51222572425337,780.6158810306766,-3640.7592821322155,1259.3136589936219,-581.6074507359267,1468.5379716520727,PL17_65puepor-l1-s3-f3-c2-d1.png
72,-6209.637125877827,-12825.169598227712,-4290.33597020499,15981.110407879662,-1766.2551723734505,-2873.4542999508235,-1640.2448104634102,387.8879171346024,2621.671401540552,2011.5009848775896,245.39612047949922,-529.1307561624506,838.4060969541097,911.4377853721376,1048.5541696255382,PL17_148gemflo-l10-s4-f4-c2-d1.png
73,-30594.449514160762,-1243.1788568528,3690.9334171917535,-6597.345789101533,-2080.330713430436,-4935.840311581924,402.2450007110775,-797.2866755496693,-377.48846585614365,388.98577279033566,-653.2886634104415,294.252684181951,-351.5814113290087,-314.62905876619135,-158.53451488149148,AG9RX46nigboc-l1-s2-f1-c2-d0.png
74,8759.517438385608,-9764.02395999389,-3273.885004200327,-4638.375791558639,-7377.06952677625,-2408.302694317443,-3911.591478894739,-297.449918947377,-225.54824537487644,296.87780554534766,1662.4464454738295,1665.8940768087227,669.4422121734426,-1537.6963011614944,-576.376073970302,PL17_138uniflo-r2-s4-f4-c2-d1.png
75,45974.00373370635,5995.4063495232185,13222.568225434143,7975.595233776118,-6546.035132961049,-11981.422239871235,-505.26840257444877,2668.345480051767,2316.136192509217,-1687.4878031564344,-1759.723912368408,2893.5931731543133,-1516.6336768866313,591.9923315873563,1640.4608529136187,PL17_77unipor-l1-s3-f3-c2-d1.png
76,15411.725891277723,-4203.172652268409,-2515.90582398397,-5132.257277248568,7206.499059906775,-6746.153461418408,1512.3666344772485,2425.1310744720868,-2680.643379298952,712.832797872643,-906.0609317491261,734.9867453936287,-425.94366451795395,875.74308058767,1071.5138782964902,PL17_117puebel-l1-s4-f4-c2-d1.png
77,4470.293601636834,-11284.516133902402,-958.3453578647114,-4170.018730315654,-3865.1604122217936,4375.0294245194755,825.9031185290966,111.21564522586885,3243.535153686657,596.370952141107,-1648.5777212574014,-1324.1125527971776,1407.0522943063506,955.5608912283644,1698.708233434814,PL17_125tanbel-l7-s4-f4-c2-d1.png
78,27077.60256677874,20911.521799584134,6967.620305482016,3004.7382133216765,7762.993201659197,-6727.232952726874,2215.6324320309877,-4227.974641357265,3453.8950970156907,7396.630113049833,-607.6976180530847,54.296673106929745,-328.8597370349177,-1527.1929640350934,4410.064441489579,PL17_82puepor-l1-s3-f4-c2-d1.png
79,26517.1843269103,15275.269759647583,-310.8634919216584,2077.158672881613,9561.024811155472,-8179.314258958429,-4251.4661482681,-2195.827260730883,-2369.9750647333444,3776.7104616888364,-1742.00543725309,-4183.265581050497,6461.827008923301,-1862.5153608691735,377.2456358832553,PL17_69puepor-l1-s3-f3-c2-d1.png
80,46645.10963341087,14016.806081093468,9578.294818036225,9869.685202746947,-10553.291076626083,-10587.20564945007,-2239.822455828134,1410.319364548702,-2914.113964052684,-5791.047133152641,-3346.455130621602,1569.3657905942514,2101.1895709030296,1801.2109035208196,-106.59124783961225,PL17_73unipor-l1-s3-f3-c2-d1.png
81,-9258.972216010538,28188.63705842054,-10244.464508132349,288.7755356745649,-7515.116051744805,6835.323222027899,-348.06275502518776,5849.85798936025,-643.0065142804148,-1685.4407285854045,1197.9329599698435,677.1478335914975,1517.330449470009,1167.2483590607283,-29.779108339742724,PL17_75abepor-l1-s3-f3-c2-d1.png
82,-22819.67049591757,1748.0608760350076,1594.2302124332746,-4623.979184381168,-1424.5841828191328,-1533.775627134165,916.2908201189938,-2340.7834077023995,526.8967829516984,1435.6089785868562,500.5172000059276,322.60949550032547,671.3480936803234,934.6719111587822,-73.87272182076497,AG9RX49nigboc-l1-s1-f1-c2-d0.png
83,-12700.812642152472,1558.0091799701624,4671.057747333188,-6006.445993275992,-2553.7830827621874,161.2923550914804,1543.4122989693224,2218.475218160451,2218.141946878988,288.5244255957491,542.6377587095807,-851.2404086475315,1215.965270607259,185.85842554011384,-356.0239201847217,28389abeboc-l1-s1-f1-c2-d0.png
84,22110.35740978484,10193.162249096247,6251.522581611267,-2979.437732752225,11872.310208301062,11234.083164600088,-4051.0154959293914,3670.270189892386,4.196720474870034,6068.827525362591,-5635.558450997318,4570.289176331219,-713.3232426500579,-5176.509640377789,-252.10198427734971,PL17_57puepor-l1-s3-f3-c2-d1.png
85,-25878.56477788075,-7450.694218458649,2603.2978062995016,11952.138688474375,2782.6446696426046,430.96564004481246,2616.321928218875,1828.6916900666297,-1226.8133459119438,-42.01859438244032,-195.1084761150529,536.9595397885606,246.37148642726459,-830.0434685866802,562.973172405726,PL17_123maybel-l3-s4-f4-c2-d1.png
86,21352.515418334628,16787.410959674424,-16049.093551322301,3027.880236511485,6966.24682261209,-5382.902470739265,-2258.9836059848744,1096.3169466032168,-2407.663448386606,3771.6000039660107,-738.594422071311,-696.8138575271059,-3714.1348060726373,-65.53839373248961,828.4122823045832,PL17_60puepor-l1-s3-f3-c2-d1.png
87,-27316.091158793293,-4078.277599570347,1190.7630245683588,-4967.225554132935,-2045.7612499454601,-3831.8322561145005,1387.2136517842214,-208.30174726066002,375.5965307515973,-849.4325712339036,-1385.56845678059,-876.2777670101033,-262.0547250457172,-1163.156682355773,-66.77810588109294,PL17_091nigbel-l1-s4-f4-c2-d1.png
88,-22570.64863279365,-7451.910615317758,1957.1499662981116,19831.191807206076,2678.8374812324905,714.9319760246178,3121.3472017640215,2181.038707109953,-864.0543645939779,1727.8503427076837,2247.015178142091,-479.54620324387207,784.3465708132778,-2016.019585193913,-1084.9687210601865,PL17_122maybel-l2-s4-f4-c2-d1.png
89,13367.240626436678,22700.288538214514,-13489.395527757706,4852.443706504025,1859.6164759708995,2940.5137371131837,-2174.4580377437414,97.52138640378047,635.0444070202255,1416.569426971147,-1025.9222008828276,1073.2414163174278,-2273.7638468244986,-666.1766300663224,2416.2688452306106,PL17_53puepor-l1-s3-f3-c2-d1.png
90,-18032.55889595929,-1891.9438572600425,3390.6793497152885,-3786.2972581592585,-1036.2002896310391,194.78436344806624,475.04498278699157,-1190.6931241222135,1900.2219741738118,1627.0614758457737,-116.19094121476277,148.0375837397004,987.4283653739558,1415.345472851765,-269.9679321008992,28390nigboc-l1-s2-f1-c2-d0.png
91,31954.483447615607,2964.9659922690785,16909.537630001814,-5724.588140741721,10615.537651553663,-4930.705514116732,-2984.3988434016983,3962.6537276555296,-530.2009793224674,-652.0849537469863,-150.369945030006,-978.2123283549458,3350.446503203187,-2766.3720001911993,-1358.6584047296033,PL17_50puepor-l2-s3-f3-c2-d1.png
92,-27610.893346376804,-1097.5375260497478,3851.9701391848,-6076.345867181678,-2163.454743200089,-4431.216692644178,466.362035191543,-1273.2655904613343,110.74719023151899,697.1876257053709,-433.70488416839487,-704.3887742915238,32.20151098265439,512.0710860523528,-176.52599318674066,PL17_23nigpor-l1-s1-f3-c2-d1.png
93,-27733.525281697817,6738.993081150437,-1967.3895781539445,-4892.3575629505,-4222.689328852559,-1059.8141764993168,135.18748517868465,-305.4868422392956,-1258.2445133959145,279.147761606625,-9.259660480666218,59.03348561935053,523.4226446075594,680.0514137908358,-926.858581559675,PL17_37chlpor-l1-s3-f3-c2-d1.png
94,-13583.925712394697,11976.092632331198,-5482.163709037854,-273.2150112760872,-3309.114913135396,727.3286595525225,-1276.6571203530964,-1914.0436017541476,596.5966950115919,3816.904933625691,2884.72315156122,-4739.648033385604,93.0236370007763,2589.131382991619,-570.7829677861758,PL17_76tanpor-l1-s3-f3-c2-d1.png
95,-16254.219967094246,-7836.689154186345,2642.365628779865,13077.672794003505,1738.4281700493295,309.61483335946934,713.0226465036192,1924.841293203083,-1106.9405928835,872.5996917661729,-560.5754587272561,-549.4307274405343,348.1080561577456,-314.80586734665815,268.4759762658536,PL17_145gemflo-l10-s4-f4-c2-d1.png
96,1492.8754301056924,2863.0649778897623,5359.139041971903,-3667.1249041766523,5095.733297661753,10514.301251112849,-4519.044399428988,1684.8878676767388,-879.0540139658601,486.36998239174676,-2997.266275365821,-529.0864728678354,-1329.6693180479415,548.5705897303233,-71.82717855422912,PL17_54puepor-l2-s3-f3-c2-d1.png
97,8155.949989190608,2884.89936247301,-11372.086891773855,-1106.98996323553,10583.977915415495,1681.901595956245,-3362.005055652988,40.66237253452412,-2392.684323108983,-5791.941437783775,4051.7155485507155,1499.2525786371139,-1612.4110426209133,1925.4527571488964,-1448.2389581600587,PL17_155pueflo-l1-s4-f4-c2-d1.png
98,-6811.939293277989,3548.593510432107,87.31708226756864,-5409.576561850672,-3945.7083531130083,-1266.3969812404441,1262.7883356537636,3744.47232349415,-1254.8535578057456,-2038.8355658325747,-1575.7490820186738,-952.1436360369204,1119.6923197917772,-80.8368255457939,181.7783014512077,PL17_088abebel-l3-s4-f4-c2-d1.png
99,-12006.505513272314,2051.0080277059255,-4200.679009594353,-5288.1800927675695,786.6203754792007,-2787.9536595497834,828.4951328557357,-1195.717419188526,-1398.7395433802444,336.98595002557596,-281.001000516965,1356.0756964104078,1320.2075125702195,215.03905604945072,-2060.1671896967705,PL17_02pueboc-l3-s1-f1-c2-d0.png
100,22638.84304253761,9087.56336081811,22332.657659055505,923.6201471946626,1832.1491080371732,-4672.000432016639,4558.025582164478,-356.4943350434734,4746.196061151557,1125.9150722364723,1174.667493646557,-926.3497539746025,-586.873579479926,6693.462537673659,682.026150331663,PL17_72tanpor-l1-s3-f3-c2-d1.png
101,21810.566805352315,-10419.385230807886,-3137.9591594070675,-6195.946627144226,7986.68457597324,-4751.758712015236,780.7570117469646,2266.0801123051983,-1657.0894240429923,-534.9352504861588,1573.193442771034,-1485.3915833153358,-2282.9607725634864,2344.8170254047845,-12.896492938615147,PL17_107puebel-l2-s4-f4-c2-d1.png
102,-15439.78200065541,10905.753891519773,187.00379189274432,-2531.199824541125,-2689.3279370542086,2525.9777063699344,563.6354188601191,100.89094320244791,1708.9813663227628,2342.644645350492,-1021.3112504995879,2861.617009209058,-737.1643118622815,408.2722909570169,76.5351187480105,PL17_43chlpor-l1-s3-f3-c2-d1.png
103,-20086.55003124063,-2704.342584343579,624.80368287239,-810.5437232759157,1568.4734177764215,-392.97149344108743,-1421.9136858535892,-1560.445952034379,947.3821375562786,-4165.544048477846,-1480.9965144755115,-303.1180918867635,-2182.575801172635,-1585.678743275382,812.9746425477691,PL17_099indbel-l3-s4-f4-c2-d1.png
104,-24100.94492784898,-4501.957123657248,356.458816613737,-5341.61636715942,-2461.149448808763,-3106.5933144784153,1953.396661332628,-353.9306468872617,1579.5599949708997,-1033.729905278371,-1388.2711235526767,-1196.496750028379,-704.0407705355888,-1723.6487036820708,-396.9101728321214,PL17_106nigbel-l1-s4-f4-c2-d1.png
105,3143.7156580203336,7303.861078927541,-10284.468207136082,-1958.2457442615334,5617.870886951606,1576.7423787455436,-584.6052989119885,265.7322340858425,132.07817629285162,1060.339038836389,666.5084506051309,1142.7880523261751,1024.0278923310543,-1377.0661057756138,-3069.9196388095156,28384pueboc-l1-s2-f1-c2-d0.png
106,-16948.430155993527,-338.47278134423743,1396.1280428051548,7936.4889123130915,4736.973033882896,1234.0815534014396,-3796.4748205062815,-1550.9049428533076,2265.185616373036,-5110.713750075183,-1203.4902819388656,518.6292792747598,-2618.5759799436396,-16.328729267557833,2302.3087326743616,PL17_097indbel-l1-s4-f4-c2-d1.png
107,-15593.00479862835,4293.308646966678,398.47639307616294,-3121.4697374292095,3426.344797441661,2604.0383596971706,-3072.665743038233,-3884.8067371847264,-341.98123930573456,-1302.9867391653916,1356.60038489256,129.61306578573507,737.1941228406164,1425.6500994097369,387.47529359240326,PL17_35indpor-l1-s3-f3-c2-d1.png
108,-20415.72451557429,2688.1007679701593,-673.4115297832005,-6671.364467848285,-807.2889312304126,-2451.2482529861995,789.1636254490688,58.92760807340473,-1817.9774651934229,-403.925799328311,-531.4430373320945,2163.6285880958553,582.7615478915887,-907.7484584468942,-1134.2091078041208,AG9RX51pueboc-l1-s1-f1-c2-d0.png
109,54830.47056568297,10286.182640766629,11535.098568597072,5494.250986183514,-3343.8192421810463,6931.589939772148,7921.524795297739,-5891.774131190561,-3129.7804775402246,-1579.018772539419,1410.2682796863978,-1331.3623615464774,-969.6134311621056,-2716.241062712257,-1003.7551123900939,28392uniboc-l1-s2-f1-c2-d0.png
110,-31962.37873349758,-2047.0522953882305,3247.648898689965,-7358.279727767692,-2233.378356121608,-5246.269923353086,-258.2444166651502,-582.4197277772382,-1359.2754241181399,589.27895348304,-550.3154950883428,773.1107687120968,-319.30918357482574,-17.05593344121377,-433.1715263583627,PL17_149nigflo-l1-s4-f4-c2-d1.png
111,8376.785076584514,9709.085088861873,12507.646116109416,2903.7244191253562,15321.458863966784,412.7323463869555,-8001.261148040931,-9494.000235463429,4520.135224111271,-1445.1842491328478,2412.68579769977,2959.75377755989,6630.832352014499,-783.39366799951,-4889.649179116969,PL17_64indpor-l1-s3-f3-c2-d1.png
112,22448.65346415657,-2814.525614761255,-5006.977224216279,-3338.380767009226,929.2776436109312,16166.870131259348,1992.0885709404477,1457.7636963552002,-6286.250069534429,-3942.284238737117,-4800.659441432314,-5713.688310886631,5221.144385533754,2143.204145915307,83.18177086917768,AG9RX53pueboc-l1-s2-f1-c2-d0.png
